qPointName,transistor,device,qPointStatus,beta,currentAmp,gmSiemens,rPiOhm,rPiAdmittanceSiemens,emitterDynamicOhm,roOhm,npnVccs,pnpVccs,rPiStamp,roStamp,terminalMappingStatus,note
Ts1_from_R11,B11/Ts1,SST117,estimate,50,0.00115,0.044487427466150864,1123.913043478261,0.0008897485493230173,22.478260869565222,Infinity,Ts1_from_R11_B11_Ts1_beta50_gm: current C->E = gm*(VB-VE),Ts1_from_R11_B11_Ts1_beta50_gm: current E->C = gm*(VE-VB),Ts1_from_R11_B11_Ts1_beta50_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Current through R11 from N215=21.5 V to N10=10 V. This is a local branch current, not a closed collector current.
Ts1_from_R11,B11/Ts1,SST117,estimate,100,0.00115,0.044487427466150864,2247.826086956522,0.00044487427466150865,22.478260869565222,Infinity,Ts1_from_R11_B11_Ts1_beta100_gm: current C->E = gm*(VB-VE),Ts1_from_R11_B11_Ts1_beta100_gm: current E->C = gm*(VE-VB),Ts1_from_R11_B11_Ts1_beta100_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Current through R11 from N215=21.5 V to N10=10 V. This is a local branch current, not a closed collector current.
Ts1_from_R11,B11/Ts1,SST117,estimate,200,0.00115,0.044487427466150864,4495.652173913044,0.00022243713733075432,22.478260869565222,Infinity,Ts1_from_R11_B11_Ts1_beta200_gm: current C->E = gm*(VB-VE),Ts1_from_R11_B11_Ts1_beta200_gm: current E->C = gm*(VE-VB),Ts1_from_R11_B11_Ts1_beta200_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Current through R11 from N215=21.5 V to N10=10 V. This is a local branch current, not a closed collector current.
Ts1_N05_resistive_demand_low,B11/Ts1,SST117,bound,50,0.0046,0.17794970986460346,280.97826086956525,0.003558994197292069,5.6195652173913055,Infinity,Ts1_N05_resistive_demand_low_B11_Ts1_beta50_gm: current C->E = gm*(VB-VE),Ts1_N05_resistive_demand_low_B11_Ts1_beta50_gm: current E->C = gm*(VE-VB),Ts1_N05_resistive_demand_low_B11_Ts1_beta50_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Lower bound of resistive current demanded around N05=0.5 V from R12, R9, R7/R8.
Ts1_N05_resistive_demand_low,B11/Ts1,SST117,bound,100,0.0046,0.17794970986460346,561.9565217391305,0.0017794970986460346,5.6195652173913055,Infinity,Ts1_N05_resistive_demand_low_B11_Ts1_beta100_gm: current C->E = gm*(VB-VE),Ts1_N05_resistive_demand_low_B11_Ts1_beta100_gm: current E->C = gm*(VE-VB),Ts1_N05_resistive_demand_low_B11_Ts1_beta100_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Lower bound of resistive current demanded around N05=0.5 V from R12, R9, R7/R8.
Ts1_N05_resistive_demand_low,B11/Ts1,SST117,bound,200,0.0046,0.17794970986460346,1123.913043478261,0.0008897485493230173,5.6195652173913055,Infinity,Ts1_N05_resistive_demand_low_B11_Ts1_beta200_gm: current C->E = gm*(VB-VE),Ts1_N05_resistive_demand_low_B11_Ts1_beta200_gm: current E->C = gm*(VE-VB),Ts1_N05_resistive_demand_low_B11_Ts1_beta200_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Lower bound of resistive current demanded around N05=0.5 V from R12, R9, R7/R8.
Ts1_N05_resistive_demand_high,B11/Ts1,SST117,bound,50,0.00492,0.19032882011605415,262.70325203252037,0.0038065764023210826,5.254065040650406,Infinity,Ts1_N05_resistive_demand_high_B11_Ts1_beta50_gm: current C->E = gm*(VB-VE),Ts1_N05_resistive_demand_high_B11_Ts1_beta50_gm: current E->C = gm*(VE-VB),Ts1_N05_resistive_demand_high_B11_Ts1_beta50_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Upper bound of resistive current demanded around N05=0.5 V from R12, R9, R7/R8.
Ts1_N05_resistive_demand_high,B11/Ts1,SST117,bound,100,0.00492,0.19032882011605415,525.4065040650407,0.0019032882011605413,5.254065040650406,Infinity,Ts1_N05_resistive_demand_high_B11_Ts1_beta100_gm: current C->E = gm*(VB-VE),Ts1_N05_resistive_demand_high_B11_Ts1_beta100_gm: current E->C = gm*(VE-VB),Ts1_N05_resistive_demand_high_B11_Ts1_beta100_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Upper bound of resistive current demanded around N05=0.5 V from R12, R9, R7/R8.
Ts1_N05_resistive_demand_high,B11/Ts1,SST117,bound,200,0.00492,0.19032882011605415,1050.8130081300815,0.0009516441005802706,5.254065040650406,Infinity,Ts1_N05_resistive_demand_high_B11_Ts1_beta200_gm: current C->E = gm*(VB-VE),Ts1_N05_resistive_demand_high_B11_Ts1_beta200_gm: current E->C = gm*(VE-VB),Ts1_N05_resistive_demand_high_B11_Ts1_beta200_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Upper bound of resistive current demanded around N05=0.5 V from R12, R9, R7/R8.
Ts2_N9_main,B11/Ts2,SST117,estimate,50,0.00754,0.29168278529980657,171.41909814323608,0.0058336557059961314,3.4283819628647216,Infinity,Ts2_N9_main_B11_Ts2_beta50_gm: current C->E = gm*(VB-VE),Ts2_N9_main_B11_Ts2_beta50_gm: current E->C = gm*(VE-VB),Ts2_N9_main_B11_Ts2_beta50_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,R16 plus R13 current at N9=9 V with N05 about 0.5 V.
